file,total_unique_codes,included,DMSCreate,APIMap,ManualMap,Other,Ignored,ratio_percent
Pathology_Results_-_Biochemistry_DMICP.tex,27,27,0,0,0,27,0,0.0
Pathology_Results_-_Blood_Group_DMICP.tex,18,18,0,0,0,18,0,0.0
Pathology_Results_-_Bone_Profile_DMICP.tex,9,9,0,0,0,9,0,0.0
Pathology_Results_-_Clotting_DMICP.tex,4,4,0,0,0,4,0,0.0
Pathology_Results_-_Female_Hormones_DMICP.tex,7,7,0,0,0,7,0,0.0
Pathology_Results_-_Glucose_HbA1c_DMICP.tex,11,11,0,0,0,11,0,0.0
Pathology_Results_-_H_Pylori_DMICP.tex,6,6,0,0,0,6,0,0.0
Pathology_Results_-_Haematinics_DMICP.tex,7,7,0,0,0,7,0,0.0
Pathology_Results_-_Haematology_FBC_ESR_DMICP.tex,16,16,0,0,0,16,0,0.0
Pathology_Results_-_Hepatitis_Serology_DMICP.tex,13,13,0,0,0,13,0,0.0
Pathology_Results_-_Histology_DMICP.tex,9,9,2,0,0,7,0,22.2
Pathology_Results_-_Immunology_DMICP.tex,18,18,0,0,1,17,0,0.0
Pathology_Results_-_Iron_Studies_DMICP.tex,8,8,0,0,0,8,0,0.0
Pathology_Results_-_Lipid_Profile_DMICP.tex,11,11,0,0,0,11,0,0.0
Pathology_Results_-_Measles_Mumps_Rubella_MMR_Varicella_DMICP.tex,5,5,0,0,0,5,0,0.0
Pathology_Results_-_Microbiology_DMICP.tex,43,42,7,0,0,35,1,16.7
Pathology_Results_-_Miscellaneous_DMICP.tex,4,4,0,0,0,4,0,0.0
Pathology_Results_-_Pregnancy_Test_DMICP.tex,8,8,0,0,0,8,0,0.0
Pathology_Results_-_Thyroid_Function_Tests_TFT_DMICP.tex,6,6,0,0,0,6,0,0.0
Pathology_Results_-_Tumour_Markers_DMICP.tex,6,6,0,0,0,6,0,0.0
Pathology_Results_Menu_DMICP.tex,20,20,0,0,0,20,0,0.0
Pathology_Sampling_Administration_DMICP.tex,30,29,3,2,1,23,1,10.3
Patient_Population_Sub_Group_DMICP.tex,6,6,5,0,1,0,0,83.3
Peak_Expiratory_Flow_Rate_PEFR_DMICP.tex,3,3,0,0,0,3,0,0.0
Periodic_Deployment_Medical_check_DMICP.tex,15,13,5,1,0,7,2,38.5
Pharmacy_Intervention_DMICP.tex,9,8,0,0,0,8,1,0.0
Phase_1_Audio_Questionnaire.tex,36,19,19,0,0,0,17,100.0
Phase_1_and_2_Injury_and_Illness_DMICP.tex,10,8,0,0,0,8,2,0.0
Post-COVID-19_Reassessment_16701.tex,3,3,1,0,2,0,0,33.3
Post_COVID_19_Assessment_DMICP.tex,3,3,1,0,2,0,0,33.3
Postnatal_Care_Mum_DMICP.tex,53,53,2,2,2,47,0,3.8
Pre-populated_Appendix_9_Menu_DMICP.tex,24,24,0,0,0,24,0,0.0
Pregnancy_Appendix_9_DMICP.tex,17,17,17,0,0,0,0,100.0
Pregnancy_Contraindications_Exercise_Guidance_DMICP.tex,27,27,0,0,0,27,0,0.0
Progestogen_Only_Contraception_DMICP.tex,48,47,17,1,0,29,1,36.2
Progestogen_Only_Contraception_Quick_Check_DMICP.tex,37,36,17,1,0,18,1,47.2
Proguanil_Side_Effects_DMICP.tex,15,15,0,0,0,15,0,0.0
RAF_Boarding_Grading_Aide_Memoire_DMICP.tex,31,31,0,0,0,31,0,0.0
RAF_Medical_Board_DMICP.tex,149,113,113,0,0,0,36,100.0
RAF_ROMD_Outcome_DMICP.tex,19,19,17,0,0,2,0,89.5
ROHT_Clinical_Facilitator_DMICP.tex,24,24,24,0,0,0,0,100.0
ROHT_OH_Outcome_DMICP.tex,18,18,18,0,0,0,0,100.0
ROHT_OM_Outcome_DMICP.tex,17,17,16,0,0,1,0,94.1
ROHT_OT_Outcome_DMICP.tex,21,21,20,0,0,1,0,95.2
ROHT_Triage_Menu_DMICP.tex,25,25,0,0,0,25,0,0.0
ROHT_Triage_Outcome_DMICP.tex,16,16,15,0,0,1,0,93.8
Raynauds_DMICP.tex,1,1,0,0,0,1,0,0.0
Refraction_DMICP.tex,92,90,55,1,1,33,2,61.1
Rehabilitation_RRU_Triage_DMICP.tex,17,16,15,0,1,0,1,93.8
Rescind_Legacy_MedLims_DMICP.tex,152,125,4,0,0,121,27,3.2
Reservist_Disposal_DMICP.tex,34,34,33,1,0,0,0,97.1
Roaccutane_Appendix_9_DMICP.tex,4,4,4,0,0,0,0,100.0
SPVA DMICP.tex,3,3,3,0,0,0,0,100.0
Safeguarding_Vulnerable_MDT_DMICP.tex,38,38,2,3,1,32,0,5.3
School_Health_Screen_DMICP.tex,37,37,1,2,0,34,0,2.7
Seasonal_Influenza_DMICP.tex,18,18,0,0,0,18,0,0.0
Sedation_Pre-Procedural_Checklist.tex,31,7,1,3,3,0,24,14.3
Sepsis_-_1-2_yr_DMICP.tex,13,12,3,2,0,7,1,25.0
Sepsis_-_3-4_yr_DMICP.tex,13,12,3,2,0,7,1,25.0
Sepsis_-_5_yr_DMICP_.tex,13,12,3,1,0,8,1,25.0
Sepsis_-_6-7_yr_DMICP.tex,13,12,3,1,0,8,1,25.0
Sepsis_-_8-11_yr_DMICP.tex,13,12,3,1,0,8,1,25.0
Sepsis_-_Adult_over_12_yr_DMICP.tex,13,12,3,1,0,8,1,25.0
Sepsis_-_Moderate_risk_actions_DMICP.tex,19,19,0,0,0,19,0,0.0
Sepsis_-_Severe_risk_actions_DMICP.tex,20,20,0,0,0,20,0,0.0
Sepsis_-_Under_1_yr_DMICP.tex,13,12,3,2,0,7,1,25.0
Sepsis_Menu_DMICP.tex,25,25,0,0,0,25,0,0.0
Sepsis_Risk_Factors_DMICP.tex,1,0,0,0,0,0,1,
Sexual_Health_DMICP.tex,92,92,9,5,0,78,0,9.8
Shaving_Appendix_9_DMICP.tex,1,1,1,0,0,0,0,100.0
Shoulder_Injury_DMICP.tex,32,32,13,2,2,15,0,40.6
Smoking_Brief_Intervention_DMICP.tex,14,14,8,0,1,5,0,57.1
Smoking_Cessation_Clinic_Final_DMICP.tex,23,23,6,2,0,15,0,26.1
Smoking_Cessation_Clinic_Post-Quit_DMICP.tex,21,21,3,2,0,16,0,14.3
Smoking_Cessation_Clinic_Pre-Quit_DMICP.tex,21,21,4,2,1,14,0,19.0
Smoking_Cessation_Legacy_Version_DMICP.tex,49,49,6,2,2,39,0,12.2
Smoking_Cessation_Menu_DMICP.tex,2,2,0,0,0,2,0,0.0
Smoking_DMICP.tex,22,22,3,0,1,18,0,13.6
Smoking_Dependence_Score_DMICP.tex,12,12,12,0,0,0,0,100.0
Smoking_Harm_Reduction_DMICP.tex,10,9,8,0,1,0,1,88.9
Specialist_Audiometry_DMICP.tex,45,45,27,0,16,2,0,60.0
Spectacles_DMICP.tex,24,24,18,0,1,5,0,75.0
Spirometry_DMICP.tex,6,6,0,0,0,6,0,0.0
Structured_Mental_Health_Assessment_DMICP.tex,48,37,34,1,0,2,11,91.9
Subdermal_Implant_Nexplanon_DMICP.tex,64,61,22,2,0,37,3,36.1
Template_Menu_DMICP.tex,1,1,1,0,0,0,0,100.0
Trauma_Diagram.tex,1,0,0,0,0,0,1,
Travel_DMICP.tex,50,49,9,1,0,39,1,18.4
Travel_protocols_DMICP.tex,18,18,0,0,0,18,0,0.0
Tri-Service_Protocols_DMICP.tex,17,17,0,0,0,17,0,0.0
TriService_Immunisation_Menu_DMICP.tex,20,20,0,0,0,20,0,0.0
Triage_Template_DMICP_16701.tex,38,38,3,0,1,34,0,7.9
Upgrade_to_MFD_Army_DMICP.tex,32,32,32,0,0,0,0,100.0
Urinalysis_DMICP.tex,69,69,0,0,0,69,0,0.0
Vaccination_Contraindicated_DMICP.tex,73,49,2,1,1,45,24,4.1
Vaccination_Declined_DMICP.tex,77,52,8,1,1,42,25,15.4
Vaccination_Not_Available_DMICP.tex,76,51,25,0,0,26,25,49.0
Vaccination_Not_Required_DMICP.tex,66,46,14,0,2,30,20,30.4
Veteran_Menu_DMICP.tex,3,3,1,0,0,2,0,33.3
Veteran_Not_Seen_DMICP.tex,3,3,2,0,0,1,0,66.7
Veteran_Seen_DMICP.tex,22,22,5,0,1,16,0,22.7
Visual_Acuity_Widget.tex,78,78,50,0,0,28,0,64.1
Well_Man_Clinic_DMICP.tex,27,26,1,0,1,24,1,3.8
Well_Woman_Clinic_DMICP.tex,27,26,0,0,1,25,1,0.0
Women_in_Ground_Close_Combat_WGCC_DMICP.tex,52,51,15,2,3,31,1,29.4
Wound_Assessment_DMICP.tex,42,42,19,2,16,5,0,45.2
Yellow_Fever_Reinforcing_Information.tex,22,22,0,0,0,22,0,0.0
ZT-H2jd9p_16701.tex,24,24,0,0,0,24,0,0.0
ZT-H2sj6d.tex,1,1,0,0,0,1,0,0.0
ZT-H76df.tex,49,49,43,0,0,6,0,87.8
ZT-H7sbk.tex,14,12,1,1,0,10,2,8.3
ZT-H8sdj.tex,9,8,1,1,1,5,1,12.5
ZT-H8sh2.tex,11,11,0,0,2,9,0,0.0
ZT-Hg8jk9.tex,13,13,0,1,1,11,0,0.0
ZT-Hj7ge6.tex,54,54,1,0,0,53,0,1.9
ZT-Hkjsd7.tex,11,11,0,1,1,9,0,0.0
ZT-INM.tex,10,10,4,0,0,6,0,40.0
ZZ-MR-InfoBox-Levels_DMICP.tex,20,20,0,0,0,20,0,0.0
ZZ-MR-InfoBox-NOTEARS_DMICP.tex,22,22,0,0,0,22,0,0.0
eConsult_DMICP.tex,13,13,11,0,0,2,0,84.6
eReg_Family_History_DMICP.tex,15,15,0,0,0,15,0,0.0
eReg_Past_Medical_History_DMICP.tex,14,14,0,0,0,14,0,0.0
